== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
                                   |                             | Wikip., sofern abw.   |  |Nr.    |       |Moment deaktiviert)
----------------------------------------------------------------------------------------------------------------------------------------------->
{{Anker|A}}
{{Schweizer Gemeinde Tabellenzeile |Aadorf                       |                       |TG|  4551 | 19.93 |Wappen Aadorf.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aarau                        |                       |AG|  4001 | 12.36 |Wappen Aarau.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aarberg                      |                       |BE|  0301 |  7.94 |Aarberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aarburg                      |                       |AG|  4271 |  4.40 |Wappen Aarburg.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aarwangen                    |                       |BE|  0321 |  9.87 |Aarwangen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Abtwil                       |Abtwil AG              |AG|  4221 |  4.14 |Wappen Abtwil AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aclens                       |                       |VD|  5621 |  3.90 |Wappen Aclens.svg }}
{{Schweizer Gemeinde Tabellenzeile |Acquarossa                   |                       |TI|  5048 | 61.77 |Acquarossa-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Adelboden                    |                       |BE|  0561 | 87.64 |Adelboden-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Adligenswil                  |                       |LU|  1051 |  6.98 |Adligenswil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Adliswil                     |                       |ZH|  0131 |  7.78 |Adliswil-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aedermannsdorf               |                       |SO|  2421 | 12.94 |Aedermannsdorf-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Aefligen                     |                       |BE|  0401 |  2.06 |Aefligen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aegerten                     |                       |BE|  0731 |  2.16 |Aegerten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aesch (BL)                   |Aesch BL               |BL|  2761 |  7.40 |Coat of arms of Aesch BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aesch (LU)                   |Aesch LU               |LU|  1021 |  4.65 |Aesch LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Aesch (ZH)                   |Aesch ZH               |ZH|  0241 |  5.21 |Aesch-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aeschi (SO)                  |Aeschi SO              |SO|  2511 |  5.41 |Aeschi-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Aeschi bei Spiez             |                       |BE|  0562 | 30.93 |Aeschi bei Spiez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aeugst am Albis              |                       |ZH|  0001 |  7.90 |Aeugst am Albis-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Affeltrangen                 |                       |TG|  4711 | 14.40 |Affeltra.png }}
{{Schweizer Gemeinde Tabellenzeile |Affoltern am Albis           |                       |ZH|  0002 | 10.53 |Affoltern am Albis-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Affoltern im Emmental        |                       |BE|  0951 | 11.44 |Affoltern im Emmental-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Agarn                        |                       |VS|  6101 |  7.61 |Agarn.png }}
{{Schweizer Gemeinde Tabellenzeile |Agiez                        |                       |VD|  5742 |  5.45 |Wappen Agiez.svg }}
{{Schweizer Gemeinde Tabellenzeile |Agno                         |Agno TI                |TI|  5141 |  2.51 |Agno-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aigle                        |Aigle VD               |VD|  5401 | 16.50 |Wappen Aigle.svg }}
{{Schweizer Gemeinde Tabellenzeile |Aire-la-Ville                |                       |GE|  6601 |  2.88 |AireLaVille-coat of arms.svg }}
